L polygons mpr-18233.17 0 400000 4w
L polygons mpr-18234.21 2 400000 4w
L polygons mpr-18235.18 800000 400000 4w
L polygons mpr-18236.22 800002 400000 4w
L textures mpr-18232.27 0 400000 4w
L textures mpr-18231.25 2 400000 4w
L audiocpu epr-18600.31 0 40000 w
L samples mpr-18241.32 0 200000 w
L samples mpr-18242.33 200000 200000 w
L samples mpr-18243.34 400000 200000 w
L samples mpr-18244.35 600000 200000 w
C main_data 1000000 1100000 100000
C main_data 1000000 1200000 100000
C main_data 1000000 1300000 100000
C main_data 1000000 1400000 100000
C main_data 1000000 1500000 100000
C main_data 1000000 1600000 100000
C main_data 1000000 1700000 100000
C main_data 1000000 1800000 100000
C main_data 1000000 1900000 100000
C main_data 1000000 1a00000 100000
C main_data 1000000 1b00000 100000
C main_data 1000000 1c00000 100000
C main_data 1000000 1d00000 100000
C main_data 1000000 1e00000 100000
C main_data 1000000 1f00000 100000
G indy500d m2b racing steer accel brake
T INDY 500 Deluxe (Revision A)	1995	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 800000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-18251a.15 0 80000 4w
L maincpu epr-18252a.16 2 80000 4w
L main_data mpr-18237.11 0 400000 4w
L main_data mpr-18238.12 2 400000 4w
L main_data mpr-18239.9 800000 400000 4w
L main_data mpr-18240.10 800002 400000 4w
L main_data epr-18245.7 1000000 80000 4w
L main_data epr-18246.8 1000002 80000 4w
L copro_data epr-18249.29 0 80000 4w
L copro_data epr-18250.30 2 80000 4w
L polygons mpr-18233.17 0 400000 4w
L polygons mpr-18234.21 2 400000 4w
L polygons mpr-18235.18 800000 400000 4w
L polygons mpr-18236.22 800002 400000 4w
L textures mpr-18232.27 0 400000 4w
L textures mpr-18231.25 2 400000 4w
L audiocpu epr-18253.31 0 40000 w
L samples mpr-18241.32 0 200000 w
L samples mpr-18242.33 200000 200000 w
L samples mpr-18243.34 400000 200000 w
L samples mpr-18244.35 600000 200000 w
C main_data 1000000 1100000 100000
C main_data 1000000 1200000 100000
C main_data 1000000 1300000 100000
C main_data 1000000 1400000 100000
C main_data 1000000 1500000 100000
C main_data 1000000 1600000 100000
C main_data 1000000 1700000 100000
C main_data 1000000 1800000 100000
C main_data 1000000 1900000 100000
C main_data 1000000 1a00000 100000
C main_data 1000000 1b00000 100000
C main_data 1000000 1c00000 100000
C main_data 1000000 1d00000 100000
C main_data 1000000 1e00000 100000
C main_data 1000000 1f00000 100000
G indy500to m2b racing steer accel brake
T INDY 500 Twin (Revision A)	1995	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 800000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-18254a.15 0 80000 4w
L maincpu epr-18255a.16 2 80000 4w
L main_data mpr-18237.11 0 400000 4w
L main_data mpr-18238.12 2 400000 4w
L main_data mpr-18239.9 800000 400000 4w
L main_data mpr-18240.10 800002 400000 4w
L main_data epr-18389.7 1000000 80000 4w
L main_data epr-18390.8 1000002 80000 4w
L copro_data epr-18249.29 0 80000 4w
L copro_data epr-18250.30 2 80000 4w
L polygons mpr-18233.17 0 400000 4w
L polygons mpr-18234.21 2 400000 4w
L polygons mpr-18235.18 800000 400000 4w
L polygons mpr-18236.22 800002 400000 4w
L textures mpr-18232.27 0 400000 4w
L textures mpr-18231.25 2 400000 4w
L audiocpu epr-18391.31 0 40000 w
L samples mpr-18241.32 0 200000 w
L samples mpr-18242.33 200000 200000 w
L samples mpr-18243.34 400000 200000 w
L samples mpr-18244.35 600000 200000 w
C main_data 1000000 1100000 100000
C main_data 1000000 1200000 100000
C main_data 1000000 1300000 100000
C main_data 1000000 1400000 100000
C main_data 1000000 1500000 100000
C main_data 1000000 1600000 100000
C main_data 1000000 1700000 100000
C main_data 1000000 1800000 100000
C main_data 1000000 1900000 100000
C main_data 1000000 1a00000 100000
C main_data 1000000 1b00000 100000
C main_data 1000000 1c00000 100000
C main_data 1000000 1d00000 100000
C main_data 1000000 1e00000 100000
C main_data 1000000 1f00000 100000
G lastbrnx m2b joystick
T Last Bronx (Export, Revision A)	1996	Sega
R maincpu 200000 00
R main_data 2000000 00
R polygons 800000 00
R textures 800000 ff
R copro_data 800000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19061a.15 0 80000 4w
L maincpu epr-19062a.16 2 80000 4w
L main_data mpr-19050.11 0 400000 4w
L main_data mpr-19051.12 2 400000 4w
L main_data mpr-19048.9 800000 400000 4w
L main_data mpr-19049.10 800002 400000 4w
L polygons mpr-19052.17 0 400000 4w
L polygons mpr-19053.21 2 400000 4w
L textures mpr-19055.27 0 200000 4w
L textures mpr-19054.25 2 200000 4w
L audiocpu mpr-19056.31 0 80000 w
L samples mpr-19057.32 0 400000 w
L samples mpr-19058.34 400000 400000 w
G lastbrnxj m2b joystick
T Last Bronx: Tokyo Bangaichi (Japan, Revision A)	1996	Sega
R maincpu 200000 00
R main_data 2000000 00
R polygons 800000 00
R textures 800000 00
R copro_data 800000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19046a.15 0 80000 4w
L maincpu epr-19047a.16 2 80000 4w
L main_data mpr-19050.11 0 400000 4w
L main_data mpr-19051.12 2 400000 4w
L main_data mpr-19048.9 800000 400000 4w
L main_data mpr-19049.10 800002 400000 4w
L polygons mpr-19052.17 0 400000 4w
L polygons mpr-19053.21 2 400000 4w
L textures mpr-19055.27 0 200000 4w
L textures mpr-19054.25 2 200000 4w
L audiocpu mpr-19056.31 0 80000 w
L samples mpr-19057.32 0 400000 w
L samples mpr-19058.34 400000 400000 w
G lastbrnxu m2b joystick
T Last Bronx (USA, Revision A)	1996	Sega
R maincpu 200000 00
R main_data 2000000 00
R polygons 800000 00
R textures 800000 00
R copro_data 800000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19059a.15 0 80000 4w
L maincpu epr-19060a.16 2 80000 4w
L main_data mpr-19050.11 0 400000 4w
L main_data mpr-19051.12 2 400000 4w
L main_data mpr-19048.9 800000 400000 4w
L main_data mpr-19049.10 800002 400000 4w
L polygons mpr-19052.17 0 400000 4w
L polygons mpr-19053.21 2 400000 4w
L textures mpr-19055.27 0 200000 4w
L textures mpr-19054.25 2 200000 4w
L audiocpu mpr-19056.31 0 80000 w
L samples mpr-19057.32 0 400000 w
L samples mpr-19058.34 400000 400000 w
G manxtt m2a bike throttle brake steer
T Manx TT Superbike - DX/Twin (Revision D)	1995	Sega
R maincpu 200000 00
R main_data 2400000 00
R polygons 1000000 ff
R copro_data 800000 00
R textures 400000 00
R audiocpu 80000 00
R samples 800000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R cpu4 20000 00
R eeprom 80 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-18822d.12 0 20000 4w
L maincpu epr-18823d.13 2 20000 4w
L maincpu epr-18824d.14 40000 20000 4w
L maincpu epr-18825d.15 40002 20000 4w
L main_data mpr-18751.10 0 200000 4w
L main_data mpr-18752.11 2 200000 4w
L main_data mpr-18749.8 400000 200000 4w
L main_data mpr-18750.9 400002 200000 4w
L main_data mpr-18747.6 800000 200000 4w
L main_data mpr-18748.7 800002 200000 4w
L main_data epr-18862.4 c00000 80000 4w
L main_data epr-18863.5 c00002 80000 4w
L polygons mpr-18753.16 0 200000 4w
L polygons mpr-18756.20 2 200000 4w
L polygons mpr-18754.17 400000 200000 4w
L polygons mpr-18757.21 400002 200000 4w
L polygons mpr-18755.18 800000 200000 4w
L polygons mpr-18758.22 800002 200000 4w
L copro_data mpr-18761.28 0 200000 4w
L copro_data mpr-18762.29 2 200000 4w
L textures mpr-18760.25 0 200000 4w
L textures mpr-18759.24 2 200000 4w
L audiocpu epr-18924a.30 0 40000 w
L samples mpr-18763.31 0 200000 w
L samples mpr-18764.32 200000 200000 w
L samples mpr-18765.36 400000 200000 w
L samples mpr-18766.37 600000 200000 w
L m1audio:sndcpu epr-18742.7 0 20000 w
L m1audio:pcm1 mpr-18743.32 0 200000 p
L cpu4 epr-18643a.7 0 20000 w
L eeprom manxtt_dx_nvran 0 80 p
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
C main_data c00000 d00000 100000
C main_data c00000 e00000 100000
C main_data c00000 f00000 100000
G manxttc m2a bike throttle brake steer
T Manx TT Superbike - DX/Twin (Revision C)	1995	Sega
R maincpu 200000 00
R main_data 2400000 00
R polygons 2000000 00
R copro_data 800000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
R cpu4 20000 00
R eeprom 80 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-18822c.12 0 20000 4w
L maincpu epr-18823c.13 2 20000 4w
L maincpu epr-18824c.14 40000 20000 4w
L maincpu epr-18825c.15 40002 20000 4w
L main_data mpr-18751.10 0 200000 4w
L main_data mpr-18752.11 2 200000 4w
L main_data mpr-18749.8 400000 200000 4w
L main_data mpr-18750.9 400002 200000 4w
L main_data mpr-18747.6 800000 200000 4w
L main_data mpr-18748.7 800002 200000 4w
L main_data epr-18862.4 c00000 80000 4w
L main_data epr-18863.5 c00002 80000 4w
L polygons mpr-18753.16 0 200000 4w
L polygons mpr-18756.20 2 200000 4w
L polygons mpr-18754.17 400000 200000 4w
L polygons mpr-18757.21 400002 200000 4w
L polygons mpr-18755.18 800000 200000 4w
L polygons mpr-18758.22 800002 200000 4w
L copro_data mpr-18761.28 0 200000 4w
L copro_data mpr-18762.29 2 200000 4w
L textures mpr-18760.25 0 200000 4w
L textures mpr-18759.24 2 200000 4w
L audiocpu epr-18826.30 0 40000 w
L samples mpr-18827.31 0 200000 w
L samples mpr-18764.32 200000 200000 w
L samples mpr-18765.36 400000 200000 w
L samples mpr-18766.37 600000 200000 w
L cpu4 epr-18643.7 0 20000 w
L eeprom manxttc_twin_nvran 0 80 p
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
C main_data c00000 d00000 100000
C main_data c00000 e00000 100000
C main_data c00000 f00000 100000
G manxttdx m2a bike throttle brake steer
T Manx TT Superbike - DX	1995	Sega
R maincpu 200000 00
R main_data 2400000 00
R polygons 2000000 00
R copro_data 800000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R cpu4 20000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-18744.12 0 20000 4w
L maincpu epr-18745.13 2 20000 4w
L maincpu epr-18784.14 40000 20000 4w
L maincpu epr-18785.15 40002 20000 4w
L main_data mpr-18751.10 0 200000 4w
L main_data mpr-18752.11 2 200000 4w
L main_data mpr-18749.8 400000 200000 4w
L main_data mpr-18750.9 400002 200000 4w
L main_data mpr-18747.6 800000 200000 4w
L main_data mpr-18748.7 800002 200000 4w
L main_data epr-18786.4 c00000 80000 4w
L main_data epr-18787.5 c00002 80000 4w
L polygons mpr-18753.16 0 200000 4w
L polygons mpr-18756.20 2 200000 4w
L polygons mpr-18754.17 400000 200000 4w
L polygons mpr-18757.21 400002 200000 4w
L polygons mpr-18755.18 800000 200000 4w
L polygons mpr-18758.22 800002 200000 4w
L copro_data mpr-18761.28 0 200000 4w
L copro_data mpr-18762.29 2 200000 4w
L textures mpr-18760.25 0 200000 4w
L textures mpr-18759.24 2 200000 4w
L audiocpu epr-18746.30 0 40000 w
L samples mpr-18763.31 0 200000 w
L samples mpr-18764.32 200000 200000 w
L samples mpr-18765.36 400000 200000 w
L samples mpr-18766.37 600000 200000 w
L m1audio:sndcpu epr-18742.7 0 20000 w
L m1audio:pcm1 mpr-18743.32 0 200000 p
L cpu4 epr-18643.7 0 20000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
C main_data c00000 d00000 100000
C main_data c00000 e00000 100000
C main_data c00000 f00000 100000
G motoraid m2a bike throttle brake steer
T Motor Raid - Twin	1997	Sega
R maincpu 200000 00
R main_data 2400000 00
R polygons 2000000 00
R copro_data 800000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-20007.12 0 80000 4w
L maincpu epr-20008.13 2 80000 4w
L main_data mpr-20019.10 0 400000 4w
L main_data mpr-20020.11 2 400000 4w
L main_data mpr-20017.8 800000 400000 4w
L main_data mpr-20018.9 800002 400000 4w
L main_data mpr-20015.6 1000000 400000 4w
L main_data mpr-20016.7 1000002 400000 4w
L main_data epr-20013.4 1800000 80000 4w
L main_data epr-20014.5 1800002 80000 4w
L polygons mpr-20023.16 0 400000 4w
L polygons mpr-20026.20 2 400000 4w
L polygons mpr-20024.17 800000 400000 4w
L polygons mpr-20027.21 800002 400000 4w
L polygons mpr-20025.18 1000000 400000 4w
L polygons mpr-20028.22 1000002 400000 4w
L copro_data epr-20011.28 0 100000 4w
L copro_data epr-20012.29 2 100000 4w
L textures mpr-20022.25 0 400000 4w
L textures mpr-20021.24 2 400000 4w
L audiocpu epr-20029.30 0 80000 w
L samples mpr-20030.31 0 200000 w
L samples mpr-20031.32 200000 200000 w
L samples mpr-20032.36 400000 200000 w
L samples mpr-20033.37 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
C main_data 1800000 1900000 100000
C main_data 1800000 1a00000 100000
C main_data 1800000 1b00000 100000
C main_data 1800000 1c00000 100000
C main_data 1800000 1d00000 100000
C main_data 1800000 1e00000 100000
C main_data 1800000 1f00000 100000
G motoraiddx m2a bike throttle brake steer
T Motor Raid - Twin/DX	1997	Sega
R maincpu 200000 00
R main_data 2400000 00
R polygons 2000000 00
R copro_data 800000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
R cpu4 20000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-20213.12 0 80000 4w
L maincpu epr-20214.13 2 80000 4w
L main_data mpr-20019.10 0 400000 4w
L main_data mpr-20020.11 2 400000 4w
L main_data mpr-20017.8 800000 400000 4w
L main_data mpr-20018.9 800002 400000 4w
L main_data mpr-20015.6 1000000 400000 4w
L main_data mpr-20016.7 1000002 400000 4w
L main_data epr-20215.4 1800000 80000 4w
L main_data epr-20216.5 1800002 80000 4w
L polygons mpr-20023.16 0 400000 4w
L polygons mpr-20026.20 2 400000 4w
L polygons mpr-20024.17 800000 400000 4w
L polygons mpr-20027.21 800002 400000 4w
L polygons mpr-20025.18 1000000 400000 4w
L polygons mpr-20028.22 1000002 400000 4w
L copro_data epr-20011.28 0 100000 4w
L copro_data epr-20012.29 2 100000 4w
L textures mpr-20022.25 0 400000 4w
L textures mpr-20021.24 2 400000 4w
L audiocpu epr-20222.30 0 80000 w
L samples mpr-20030.31 0 200000 w
L samples mpr-20031.32 200000 200000 w
L samples mpr-20032.36 400000 200000 w
L samples mpr-20033.37 600000 200000 w
L cpu4 epr-18643a.7 0 20000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
C main_data 1800000 1900000 100000
C main_data 1800000 1a00000 100000
C main_data 1800000 1b00000 100000
C main_data 1800000 1c00000 100000
C main_data 1800000 1d00000 100000
C main_data 1800000 1e00000 100000
C main_data 1800000 1f00000 100000
G netmerc m1 flight stickx none sticky
T Sega NetMerc	1993	Sega
R copro_tables 40000 00
R other_data 80000 00
R other_other_data 20000 00
R 315_5571 2000 00
R 315_5572 2000 00
R maincpu 2000000 ff
R tgp_copro 2000 00
R m1audio:sndcpu c0000 00
R m1audio:pcm1 400000 00
R m1audio:pcm2 400000 00
R polygons 1000000 00
R copro_data 200000 00
R polhemus 8000 00
R nvram 10000 00
L copro_tables opr14742.bin 0 20000 4w
L copro_tables opr14743.bin 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L other_other_data opr14748.bin 0 20000 p
L 315_5571 315-5571.bin 0 2000 p
L 315_5572 315-5572.bin 0 2000 p
L maincpu epr-18120.ic5 f80000 80000 p
L maincpu epr-18120.ic5 0 80000 p
L maincpu epr-18122.ic6 1000000 80000 2b
L maincpu epr-18123.ic7 1000001 80000 2b
L maincpu epr-18124.ic8 1100000 80000 2b
L maincpu epr-18125.ic9 1100001 80000 2b
L maincpu epr-18126.ic10 1200000 80000 2b
L maincpu epr-18127.ic11 1200001 80000 2b
L tgp_copro 315-5711.bin 0 2000 p
L m1audio:sndcpu epr-18121.ic7 0 80000 w
L m1audio:sndcpu epr-18121.ic7 80000 20000 w
L m1audio:pcm1 mpr-18134.ic32 0 200000 p
L m1audio:pcm1 mpr-18135.ic33 200000 200000 p
L m1audio:pcm2 mpr-18136.ic4 0 200000 p
L polygons mpr-18128.ic26 0 200000 4w
L polygons mpr-18129.ic27 2 200000 4w
L polygons mpr-18130.ic28 400000 200000 4w
L polygons mpr-18131.ic29 400002 200000 4w
L polygons mpr-18132.ic30 800000 200000 4w
L polygons mpr-18133.ic31 800002 200000 4w
L polhemus u1 0 4000 2b
L polhemus u2 1 4000 2b
L nvram netmerc_nvram.bin 0 10000 p
G overrev m2c racing steer accel brake
T Over Rev (Model 2C, Revision A)	1997	Jaleco
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 800000 00
R textures 400000 00
R cpu4 20000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-20124a.15 0 80000 4w
L maincpu epr-20125a.16 2 80000 4w
L main_data mpr-19996.11 0 400000 4w
L main_data mpr-19997.12 2 400000 4w
L main_data mpr-19994.9 800000 400000 4w
L main_data mpr-19995.10 800002 400000 4w
L polygons mpr-19998.17 0 200000 4w
L polygons mpr-19999.21 2 200000 4w
L textures mpr-20001.27 0 200000 4w
L textures mpr-20000.25 2 200000 4w
L cpu4 epr-18643.7 0 20000 w
L audiocpu epr-20002.31 0 80000 w
L samples mpr-20003.32 0 400000 w
L samples mpr-20004.34 400000 400000 w
G overrevb m2b racing steer accel brake
T Over Rev (Model 2B, Revision B)	1997	Jaleco
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 800000 00
R textures 400000 00
R cpu4 20000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19992b.15 0 80000 4w
L maincpu epr-19993b.16 2 80000 4w
L main_data mpr-19996.11 0 400000 4w
L main_data mpr-19997.12 2 400000 4w
L main_data mpr-19994.9 800000 400000 4w
L main_data mpr-19995.10 800002 400000 4w
L polygons mpr-19998.17 0 200000 4w
L polygons mpr-19999.21 2 200000 4w
L textures mpr-20001.27 0 200000 4w
L textures mpr-20000.25 2 200000 4w
L cpu4 epr-18643.7 0 20000 w
L audiocpu epr-20002.31 0 80000 w
L samples mpr-20003.32 0 400000 w
L samples mpr-20004.34 400000 400000 w
G overrevba m2b racing steer accel brake
T Over Rev (Model 2B, Revision A)	1997	Jaleco
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 800000 00
R textures 400000 00
R cpu4 20000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19992a.15 0 80000 4w
L maincpu epr-19993a.16 2 80000 4w
L main_data mpr-19996.11 0 400000 4w
L main_data mpr-19997.12 2 400000 4w
L main_data mpr-19994.9 800000 400000 4w
L main_data mpr-19995.10 800002 400000 4w
L polygons mpr-19998.17 0 200000 4w
L polygons mpr-19999.21 2 200000 4w
L textures mpr-20001.27 0 200000 4w
L textures mpr-20000.25 2 200000 4w
L cpu4 epr-18643.7 0 20000 w
L audiocpu epr-20002.31 0 80000 w
L samples mpr-20003.32 0 400000 w
L samples mpr-20004.34 400000 400000 w
G pltkids m2b joystick
T Pilot Kids (Model 2B, Revision A)	1998	Psikyo
R maincpu 200000 00
R main_data 2000000 00
R polygons 2000000 00
R textures 1000000 00
R copro_data 800000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-21285a.15 0 80000 4w
L maincpu epr-21286a.16 2 80000 4w
L main_data mpr-21262.da0 0 400000 4w
L main_data mpr-21263.da1 2 400000 4w
L polygons mpr-21264.tp0 0 400000 4w
L polygons mpr-21268.tp1 2 400000 4w
L polygons mpr-21265.tp2 800000 400000 4w
L polygons mpr-21269.tp3 800002 400000 4w
L polygons mpr-21266.tp4 1000000 400000 4w
L polygons mpr-21270.tp5 1000002 400000 4w
L polygons mpr-21267.tp6 1800000 400000 4w
L polygons mpr-21271.tp7 1800002 400000 4w
L textures mpr-21274.tx1 0 400000 4w
L textures mpr-21272.tx0 2 400000 4w
L textures mpr-21275.tx3 800000 400000 4w
L textures mpr-21273.tx2 800002 400000 4w
L audiocpu epr-21276.sd0 0 80000 w
L samples mpr-21277.sd1 0 200000 w
L samples mpr-21278.sd2 200000 200000 w
L samples mpr-21279.sd3 400000 200000 w
L samples mpr-21280.sd4 600000 200000 w
G pltkidsa m2a joystick
T Pilot Kids (Model 2A)	1998	Psikyo
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-21281.pr0 0 80000 4w
L maincpu epr-21282.pr1 2 80000 4w
L main_data mpr-21262.da0 0 400000 4w
L main_data mpr-21263.da1 2 400000 4w
L polygons mpr-21264.tp0 0 400000 4w
L polygons mpr-21268.tp1 2 400000 4w
L polygons mpr-21265.tp2 800000 400000 4w
L polygons mpr-21269.tp3 800002 400000 4w
L polygons mpr-21266.tp4 1000000 400000 4w
L polygons mpr-21270.tp5 1000002 400000 4w
L polygons mpr-21267.tp6 1800000 400000 4w
L polygons mpr-21271.tp7 1800002 400000 4w
L textures mpr-21274.tx1 0 400000 4w
L textures mpr-21272.tx0 2 400000 4w
L textures mpr-21275.tx3 800000 400000 4w
L textures mpr-21273.tx2 800002 400000 4w
L audiocpu epr-21276.sd0 0 80000 w
L samples mpr-21277.sd1 0 200000 w
L samples mpr-21278.sd2 200000 200000 w
L samples mpr-21279.sd3 400000 200000 w
L samples mpr-21280.sd4 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
G powsled m2b sled none p1r none p1l none p2r none p2l
T Power Sled (Slave, Revision A)	1996	Sega
R maincpu 200000 00
R main_data 2000000 00
R polygons 1000000 00
R textures 800000 00
R copro_data 800000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19470a.15 0 80000 4w
L maincpu epr-19471a.16 2 80000 4w
L main_data fpr-19468.11 0 400000 4w
L main_data fpr-19469.12 2 400000 4w
L polygons fpr-19455.17 0 400000 4w
L polygons fpr-19456.21 2 400000 4w
L textures fpr-19458.27 0 400000 4w
L textures fpr-19457.25 2 400000 4w
L audiocpu epr-19466.31 0 20000 w
L samples fpr-19459.32 0 400000 w
G powsledm m2b sled none p1r none p1l none p2r none p2l
T Power Sled (Main, hack of Relay)	1996	Sega
R maincpu 200000 00
R main_data 2000000 00
R polygons 1000000 00
R textures 800000 00
R copro_data 800000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19472a.15 0 80000 4w
L maincpu epr-19473a.16 2 80000 4w
L main_data fpr-19468.11 0 400000 4w
L main_data fpr-19469.12 2 400000 4w
L polygons fpr-19455.17 0 400000 4w
L polygons fpr-19456.21 2 400000 4w
L textures fpr-19458.27 0 400000 4w
L textures fpr-19457.25 2 400000 4w
L audiocpu epr-19467.31 0 20000 w
L samples fpr-19460.32 0 400000 w
L samples fpr-19461.34 400000 400000 w
G powsledr m2b sled none p1r none p1l none p2r none p2l
T Power Sled (Relay, Revision A)	1996	Sega
R maincpu 200000 00
R main_data 2000000 00
R polygons 1000000 00
R textures 800000 00
R copro_data 800000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19472a.15 0 80000 4w
L maincpu epr-19473a.16 2 80000 4w
L main_data fpr-19468.11 0 400000 4w
L main_data fpr-19469.12 2 400000 4w
L polygons fpr-19455.17 0 400000 4w
L polygons fpr-19456.21 2 400000 4w
L textures fpr-19458.27 0 400000 4w
L textures fpr-19457.25 2 400000 4w
L audiocpu epr-19467.31 0 20000 w
L samples fpr-19460.32 0 400000 w
L samples fpr-19461.34 400000 400000 w
G rascot2 m2c joystick
T Royal Ascot II	1997	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-20166.15 0 20000 4w
L maincpu epr-20167.16 2 20000 4w
L maincpu epr-20164.13 40000 20000 4w
L maincpu epr-20165.14 40002 20000 4w
L main_data mpr-20171.11 0 400000 4w
L main_data mpr-20172.12 2 400000 4w
L main_data mpr-20169.9 800000 400000 4w
L main_data mpr-20170.10 800002 400000 4w
L polygons mpr-20173.17 0 400000 4w
L polygons mpr-20177.21 2 400000 4w
L polygons mpr-20174.18 800000 400000 4w
L polygons mpr-20178.22 800002 400000 4w
L polygons mpr-20175.19 1000000 400000 4w
L polygons mpr-20179.23 1000002 400000 4w
L polygons mpr-20176.20 1800000 400000 4w
L polygons mpr-20180.24 1800002 400000 4w
L textures mpr-20183.27 0 400000 4w
L textures mpr-20181.25 2 400000 4w
L textures mpr-20184.28 800000 400000 4w
L textures mpr-20182.26 800002 400000 4w
L audiocpu epr-20168.31 0 20000 w
L samples epr-20185.32 0 200000 w
G rchase2 m2b gun gun2x gun1x gun2y gun1y
T Rail Chase 2 (Revision A)	1994	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 ff
R polygons 1000000 00
R textures 1000000 00
R audiocpu 80000 00
